@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r9.step1.sc.sub_byte_1_0_dreg[7] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r9.step1.s7.sub_byte_1_0_dreg[0] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r9.step1.s7.sub_byte_1_0_dreg[1] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r9.step1.s7.sub_byte_1_0_dreg[2] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r9.step1.sf.sub_byte_1_0_dreg[5] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r9.step1.sf.sub_byte_1_0_dreg[6] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r9.step1.sf.sub_byte_1_0_dreg[7] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r9.step1.se.sub_byte_1_0_dreg[0] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r9.step1.se.sub_byte_1_0_dreg[1] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r9.step1.se.sub_byte_1_0_dreg[2] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r9.step1.se.sub_byte_1_0_dreg[3] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r9.step1.se.sub_byte_1_0_dreg[4] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r9.step1.se.sub_byte_1_0_dreg[5] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r9.step1.se.sub_byte_1_0_dreg[6] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r9.step1.se.sub_byte_1_0_dreg[7] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r9.step1.sd.sub_byte_1_0_dreg[0] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r9.step1.sd.sub_byte_1_0_dreg[1] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r9.step1.sd.sub_byte_1_0_dreg[2] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r9.step1.sd.sub_byte_1_0_dreg[3] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.s5.sub_byte_1_0_dreg[6] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.s5.sub_byte_1_0_dreg[7] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.s4.sub_byte_1_0_dreg[0] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.s4.sub_byte_1_0_dreg[1] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.s4.sub_byte_1_0_dreg[2] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.s4.sub_byte_1_0_dreg[3] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.s4.sub_byte_1_0_dreg[4] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.s4.sub_byte_1_0_dreg[5] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.s4.sub_byte_1_0_dreg[6] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.s4.sub_byte_1_0_dreg[7] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r9.step1.sf.sub_byte_1_0_dreg[0] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r9.step1.sf.sub_byte_1_0_dreg[1] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r9.step1.sf.sub_byte_1_0_dreg[2] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r9.step1.sf.sub_byte_1_0_dreg[3] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r9.step1.sf.sub_byte_1_0_dreg[4] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.s7.sub_byte_1_0_dreg[7] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.s6.sub_byte_1_0_dreg[0] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.s6.sub_byte_1_0_dreg[1] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.s6.sub_byte_1_0_dreg[2] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.s6.sub_byte_1_0_dreg[3] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.s6.sub_byte_1_0_dreg[4] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.s6.sub_byte_1_0_dreg[5] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.s6.sub_byte_1_0_dreg[6] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.s6.sub_byte_1_0_dreg[7] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.s5.sub_byte_1_0_dreg[0] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.s5.sub_byte_1_0_dreg[1] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.s5.sub_byte_1_0_dreg[2] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.s5.sub_byte_1_0_dreg[3] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.s5.sub_byte_1_0_dreg[4] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.s5.sub_byte_1_0_dreg[5] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.sf.sub_byte_1_0_dreg[0] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.sf.sub_byte_1_0_dreg[1] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.sf.sub_byte_1_0_dreg[2] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.sf.sub_byte_1_0_dreg[3] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.sf.sub_byte_1_0_dreg[4] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.sf.sub_byte_1_0_dreg[5] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.sf.sub_byte_1_0_dreg[6] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.sf.sub_byte_1_0_dreg[7] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.s7.sub_byte_1_0_dreg[0] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.s7.sub_byte_1_0_dreg[1] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.s7.sub_byte_1_0_dreg[2] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.s7.sub_byte_1_0_dreg[3] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.s7.sub_byte_1_0_dreg[4] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.s7.sub_byte_1_0_dreg[5] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.s7.sub_byte_1_0_dreg[6] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.sd.sub_byte_1_0_dreg[1] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.sd.sub_byte_1_0_dreg[2] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.sd.sub_byte_1_0_dreg[3] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.sd.sub_byte_1_0_dreg[4] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.sd.sub_byte_1_0_dreg[5] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.sd.sub_byte_1_0_dreg[6] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.sd.sub_byte_1_0_dreg[7] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.se.sub_byte_1_0_dreg[0] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.se.sub_byte_1_0_dreg[1] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.se.sub_byte_1_0_dreg[2] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.se.sub_byte_1_0_dreg[3] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.se.sub_byte_1_0_dreg[4] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.se.sub_byte_1_0_dreg[5] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.se.sub_byte_1_0_dreg[6] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.se.sub_byte_1_0_dreg[7] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.s6.sub_byte_1_0_dreg[2] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.s6.sub_byte_1_0_dreg[3] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.s6.sub_byte_1_0_dreg[4] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.s6.sub_byte_1_0_dreg[5] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.s6.sub_byte_1_0_dreg[6] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.s6.sub_byte_1_0_dreg[7] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.sc.sub_byte_1_0_dreg[0] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.sc.sub_byte_1_0_dreg[1] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.sc.sub_byte_1_0_dreg[2] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.sc.sub_byte_1_0_dreg[3] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.sc.sub_byte_1_0_dreg[4] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.sc.sub_byte_1_0_dreg[5] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.sc.sub_byte_1_0_dreg[6] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.sc.sub_byte_1_0_dreg[7] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r10.s1.sd.sub_byte_1_0_dreg[0] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.sc.sub_byte_1_0_dreg[3] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.sc.sub_byte_1_0_dreg[4] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.sc.sub_byte_1_0_dreg[5] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.sc.sub_byte_1_0_dreg[6] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.sc.sub_byte_1_0_dreg[7] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.s7.sub_byte_1_0_dreg[0] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.s7.sub_byte_1_0_dreg[1] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.s7.sub_byte_1_0_dreg[2] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.s7.sub_byte_1_0_dreg[3] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.s7.sub_byte_1_0_dreg[4] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.s7.sub_byte_1_0_dreg[5] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.s7.sub_byte_1_0_dreg[6] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.s7.sub_byte_1_0_dreg[7] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.s6.sub_byte_1_0_dreg[0] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.s6.sub_byte_1_0_dreg[1] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.se.sub_byte_1_0_dreg[4] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.se.sub_byte_1_0_dreg[5] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.se.sub_byte_1_0_dreg[6] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.se.sub_byte_1_0_dreg[7] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.sd.sub_byte_1_0_dreg[0] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.sd.sub_byte_1_0_dreg[1] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.sd.sub_byte_1_0_dreg[2] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.sd.sub_byte_1_0_dreg[3] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.sd.sub_byte_1_0_dreg[4] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.sd.sub_byte_1_0_dreg[5] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.sd.sub_byte_1_0_dreg[6] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.sd.sub_byte_1_0_dreg[7] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.sc.sub_byte_1_0_dreg[0] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.sc.sub_byte_1_0_dreg[1] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.sc.sub_byte_1_0_dreg[2] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r8.step1.s4.sub_byte_1_0_dreg[5] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r8.step1.s4.sub_byte_1_0_dreg[6] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r8.step1.s4.sub_byte_1_0_dreg[7] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.sf.sub_byte_1_0_dreg[0] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Removing sequential instance r7.step1.sf.sub_byte_1_0_dreg[1] (in view: work.aes_main(verilog)) because it does not drive other instances.
